"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hjig_project_document_user","hjig.project.document user","model_hjig_project_document","project.group_project_user",1,1,1,0
"access_hjig_project_document_manager","hjig.project.document manager","model_hjig_project_document","project.group_project_manager",1,1,1,1
"access_hjig_project_document_controller","hjig.project.document controller","model_hjig_project_document","new_hongyijig_custom.group_hjig_document_controller",1,1,1,1
"access_hjig_governance_designation_user","hjig.governance.designation user","model_hjig_governance_designation","project.group_project_user",1,0,0,0
"access_hjig_governance_designation_manager","hjig.governance.designation manager","model_hjig_governance_designation","project.group_project_manager",1,1,1,1
"access_hjig_governance_designation_controller","hjig.governance.designation controller","model_hjig_governance_designation","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_project_designation_user","project designation assignment user","model_hjig_project_designation_assignment","project.group_project_user",1,0,0,0
"access_hjig_project_designation_manager","project designation assignment manager","model_hjig_project_designation_assignment","project.group_project_manager",1,1,1,1
"access_hjig_project_designation_controller","project designation assignment controller","model_hjig_project_designation_assignment","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_planned_team_resource_user","planned team resource user","model_hjig_planned_team_resource","project.group_project_user",1,0,0,0
"access_hjig_planned_team_resource_manager","planned team resource manager","model_hjig_planned_team_resource","project.group_project_manager",1,1,1,1
"access_hjig_planned_team_resource_controller","planned team resource controller","model_hjig_planned_team_resource","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_launchguard_stage_user","hjig.launchguard.stage user","model_hjig_launchguard_stage","project.group_project_user",1,0,0,0
"access_hjig_launchguard_stage_manager","hjig.launchguard.stage manager","model_hjig_launchguard_stage","project.group_project_manager",1,1,1,1
"access_hjig_launchguard_stage_controller","hjig.launchguard.stage controller","model_hjig_launchguard_stage","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_artifact_master_user","hjig.governance.artifact.master user","model_hjig_governance_artifact_master","project.group_project_user",1,0,0,0
"access_hjig_artifact_master_manager","hjig.governance.artifact.master manager","model_hjig_governance_artifact_master","project.group_project_manager",1,1,1,1
"access_hjig_artifact_master_controller","hjig.governance.artifact.master controller","model_hjig_governance_artifact_master","new_hongyijig_custom.group_hjig_document_controller",1,0,0,0
"access_hjig_native_form_template_user","hjig.native.form.template user","model_hjig_native_form_template","project.group_project_user",1,0,0,0
"access_hjig_native_form_template_manager","hjig.native.form.template manager","model_hjig_native_form_template","project.group_project_manager",1,1,1,1
"access_hjig_inspection_checkpoint_user","inspection checkpoint master user","model_hjig_inspection_checkpoint_master","project.group_project_user",1,0,0,0
"access_hjig_inspection_checkpoint_manager","inspection checkpoint master manager","model_hjig_inspection_checkpoint_master","project.group_project_manager",1,1,1,0
"access_x_mould_user","x.mould project user","model_x_mould","project.group_project_user",1,1,1,0
"access_x_mould_manager","x.mould project manager","model_x_mould","project.group_project_manager",1,1,1,1
"access_x_mould_part_user","x.mould.part project user","model_x_mould_part","project.group_project_user",1,1,1,0
"access_x_mould_part_manager","x.mould.part project manager","model_x_mould_part","project.group_project_manager",1,1,1,1
"access_hjig_assembly_user","hjig.assembly project user","model_hjig_assembly","project.group_project_user",1,1,1,0
"access_hjig_assembly_manager","hjig.assembly project manager","model_hjig_assembly","project.group_project_manager",1,1,1,1
"access_hjig_inspection_report_user","hjig.inspection.report user","model_hjig_inspection_report","project.group_project_user",1,1,1,0
"access_hjig_inspection_report_manager","hjig.inspection.report manager","model_hjig_inspection_report","project.group_project_manager",1,1,1,1
"access_hjig_inspection_point_user","hjig.inspection.point user","model_hjig_inspection_point","project.group_project_user",1,1,1,1
"access_hjig_inspection_trial_result_user","hjig.inspection.trial.result user","model_hjig_inspection_trial_result","project.group_project_user",1,1,1,1
"access_hjig_dimensional_line_user","hjig.dimensional.line user","model_hjig_dimensional_line","project.group_project_user",1,1,1,1
"access_hjig_dimensional_measurement_user","hjig.dimensional.measurement user","model_hjig_dimensional_measurement","project.group_project_user",1,1,1,1
"access_hjig_plastic_material_user","hjig.plastic.material.master user","model_hjig_plastic_material_master","project.group_project_user",1,0,0,0
"access_hjig_plastic_material_manager","hjig.plastic.material.master manager","model_hjig_plastic_material_master","project.group_project_manager",1,1,1,0
"access_hjig_surface_finish_user","hjig.surface.finish.master user","model_hjig_surface_finish_master","project.group_project_user",1,0,0,0
"access_hjig_surface_finish_manager","hjig.surface.finish.master manager","model_hjig_surface_finish_master","project.group_project_manager",1,1,1,0
"access_hjig_tool_steel_user","hjig.tool.steel.master user","model_hjig_tool_steel_master","project.group_project_user",1,0,0,0
"access_hjig_tool_steel_manager","hjig.tool.steel.master manager","model_hjig_tool_steel_master","project.group_project_manager",1,1,1,0
"access_hjig_gate_type_user","hjig.gate.type.master user","model_hjig_gate_type_master","project.group_project_user",1,0,0,0
"access_hjig_gate_type_manager","hjig.gate.type.master manager","model_hjig_gate_type_master","project.group_project_manager",1,1,1,0
"access_hjig_inspection_method_user","hjig.inspection.method.master user","model_hjig_inspection_method_master","project.group_project_user",1,0,0,0
"access_hjig_inspection_method_manager","hjig.inspection.method.master manager","model_hjig_inspection_method_master","project.group_project_manager",1,1,1,0
"access_hjig_final_mould_plan_user","hjig.final.mould.plan user","model_hjig_final_mould_plan","project.group_project_user",1,1,1,0
"access_hjig_final_mould_plan_manager","hjig.final.mould.plan manager","model_hjig_final_mould_plan","project.group_project_manager",1,1,1,1
"access_hjig_final_mould_plan_line_user","hjig.final.mould.plan.line user","model_hjig_final_mould_plan_line","project.group_project_user",1,1,1,1
